// xc6vlx760 xc6vlx760l
chip CHIP0 {
	kind virtex6;
	no_tb_uturn;
	columns {
		io, // X0
		// break
		clblm, // X1
		clbll, // X2
		clblm, // X3
		clbll, // X4
		bram, // X5
		clblm, // X6
		clblm, // X7
		// break
		dsp, // X8
		clblm, // X9
		clblm, // X10
		clblm, // X11
		clbll, // X12
		// break
		clblm, // X13
		clbll, // X14
		clblm, // X15
		clbll, // X16
		clblm, // X17
		clbll, // X18
		// break
		clblm, // X19
		clbll, // X20
		clblm, // X21
		clbll, // X22
		clblm, // X23
		clbll, // X24
		clblm, // X25
		clbll, // X26
		// break
		clblm, // X27
		clbll, // X28
		clblm, // X29
		clbll, // X30
		clblm, // X31
		clblm, // X32
		dsp, // X33
		// break
		clblm, // X34
		clblm, // X35
		bram, // X36
		clblm, // X37
		clbll, // X38
		clblm, // X39
		clbll, // X40
		// break
		clblm, // X41
		clbll, // X42
		clblm + qbuf, // X43
		clbll, // X44
		bram, // X45
		clblm, // X46
		clbll, // X47
		// break
		clblm, // X48
		clbll, // X49
		clblm, // X50
		clbll, // X51
		clblm, // X52
		clbll, // X53
		clblm, // X54
		clbll, // X55
		// break
		clblm, // X56
		clbll, // X57
		clblm, // X58
		clbll, // X59
		clblm, // X60
		clbll, // X61
		clblm, // X62
		clbll, // X63
		// break
		clblm, // X64
		clbll, // X65
		clblm, // X66
		clbll, // X67
		clblm, // X68
		clbll, // X69
		bram, // X70
		// break
		clblm, // X71
		clbll, // X72
		clblm, // X73
		clbll, // X74
		clblm, // X75
		clblm, // X76
		dsp, // X77
		// break
		clblm, // X78
		clblm, // X79
		bram, // X80
		clblm, // X81
		clbll, // X82
		clblm, // X83
		clbll, // X84
		// break
		io, // X85
		// break
		clblm, // X86
		clbll, // X87
		clblm, // X88
		clbll, // X89
		// break
		clbll, // X90
		clbll, // X91
		clbll, // X92
		clbll, // X93
		clbll, // X94
		clbll, // X95
		cfg, // X96
		clblm, // X97
		clbll, // X98
		clblm, // X99
		clbll, // X100
		// break
		io, // X101
		// break
		clblm, // X102
		clbll, // X103
		clblm, // X104
		clbll, // X105
		bram, // X106
		clblm, // X107
		clblm, // X108
		// break
		dsp, // X109
		clblm, // X110
		clblm, // X111
		clblm, // X112
		clbll, // X113
		clblm, // X114
		clbll, // X115
		// break
		bram, // X116
		clblm, // X117
		clbll, // X118
		clblm, // X119
		clbll, // X120
		clblm, // X121
		clbll, // X122
		// break
		clblm, // X123
		clbll, // X124
		clblm, // X125
		clbll, // X126
		clblm, // X127
		clbll, // X128
		clblm, // X129
		clbll, // X130
		// break
		clblm, // X131
		clbll, // X132
		clblm, // X133
		clbll, // X134
		clblm, // X135
		clbll, // X136
		clblm, // X137
		clbll, // X138
		// break
		clblm, // X139
		clbll, // X140
		bram, // X141
		clblm, // X142
		clbll, // X143
		clblm, // X144
		clbll, // X145
		// break
		clblm + qbuf, // X146
		clbll, // X147
		clblm, // X148
		clbll, // X149
		bram, // X150
		clblm, // X151
		clblm, // X152
		// break
		dsp, // X153
		clblm, // X154
		clblm, // X155
		clblm, // X156
		clbll, // X157
		clblm, // X158
		clbll, // X159
		// break
		clblm, // X160
		clbll, // X161
		clblm, // X162
		clbll, // X163
		clblm, // X164
		clbll, // X165
		clblm, // X166
		clbll, // X167
		// break
		clblm, // X168
		clbll, // X169
		clblm, // X170
		clbll, // X171
		clblm, // X172
		clbll, // X173
		// break
		clblm, // X174
		clbll, // X175
		clblm, // X176
		clblm, // X177
		dsp, // X178
		// break
		clblm, // X179
		clblm, // X180
		bram, // X181
		clblm, // X182
		clbll, // X183
		clblm, // X184
		clbll, // X185
		// break
		io, // X186
	}
	cols_vbrk X1, X8, X13, X19, X27, X34, X41, X48, X56, X64, X71, X78, X85, X86, X90, X101, X102, X109, X116, X123, X131, X139, X146, X153, X160, X168, X174, X179, X186;
	regs 9;
	reg_cfg REG5
	reg_clk REG5
}

// xc6vlx75t xc6vlx75tl xc6vcx75t
chip CHIP1 {
	kind virtex6;
	no_tb_uturn;
	columns {
		io, // X0
		// break
		clblm, // X1
		clbll, // X2
		clblm, // X3
		clbll, // X4
		bram, // X5
		clblm, // X6
		clblm, // X7
		// break
		dsp, // X8
		clblm, // X9
		clblm, // X10
		clblm, // X11
		clblm, // X12
		// break
		dsp, // X13
		clblm + qbuf, // X14
		clblm, // X15
		bram, // X16
		clblm, // X17
		clblm, // X18
		// break
		dsp, // X19
		clblm, // X20
		clblm, // X21
		bram, // X22
		clblm, // X23
		clbll, // X24
		// break
		io, // X25
		// break
		clblm, // X26
		clbll, // X27
		clblm, // X28
		clbll, // X29
		// break
		clbll, // X30
		clbll, // X31
